Product,Type,Release Date,Process Size (nm),TDP (W),DieSizeValue,Die Size (mm^2),Transistors (million),Freq (GHz),Foundry,Vendor
AMD Radeon HD 7970,GPU,2011-12-22,28.0,250.0,352.0,352,4313.0,925.0,TSMC,AMD
NVIDIA GeForce 610M,GPU,2011-12-01,28.0,12.0,116.0,116,585.0,625.0,TSMC,NVIDIA
AMD FirePro M4000,GPU,2012-06-27,28.0,33.0,123.0,123,1500.0,675.0,TSMC,AMD
AMD FirePro M6000,GPU,2012-07-01,28.0,43.0,123.0,123,1500.0,800.0,TSMC,AMD
AMD FirePro S10000,GPU,2012-11-12,28.0,375.0,352.0,352,4313.0,825.0,TSMC,AMD
AMD FirePro S10000 Passive,GPU,2012-11-12,28.0,375.0,352.0,352,4313.0,825.0,TSMC,AMD
AMD FirePro S7000,GPU,2012-08-27,28.0,150.0,212.0,212,2800.0,950.0,TSMC,AMD
AMD FirePro S9000,GPU,2012-08-24,28.0,225.0,352.0,352,4313.0,900.0,TSMC,AMD
AMD FirePro S9010,GPU,2012-08-24,28.0,200.0,352.0,352,4313.0,800.0,TSMC,AMD
AMD FirePro W4000,GPU,2012-08-07,28.0,75.0,212.0,212,2800.0,825.0,TSMC,AMD
AMD FirePro W5000,GPU,2012-08-07,28.0,75.0,212.0,212,2800.0,825.0,TSMC,AMD
AMD FirePro W600,GPU,2012-06-13,28.0,75.0,123.0,123,1500.0,750.0,TSMC,AMD
AMD FirePro W7000,GPU,2012-06-13,28.0,150.0,212.0,212,2800.0,950.0,TSMC,AMD
AMD FirePro W8000,GPU,2012-06-14,28.0,225.0,352.0,352,4313.0,900.0,TSMC,AMD
AMD FirePro W9000,GPU,2012-06-14,28.0,274.0,352.0,352,4313.0,975.0,TSMC,AMD
AMD Radeon HD 7870 XT,GPU,2012-11-19,28.0,185.0,352.0,352,4313.0,925.0,TSMC,AMD
AMD Radeon HD 7950 Boost,GPU,2012-06-22,28.0,200.0,352.0,352,4313.0,850.0,TSMC,AMD
AMD Radeon HD 7950M,GPU,2012-04-24,28.0,75.0,212.0,212,2800.0,700.0,TSMC,AMD
AMD Radeon HD 7970 GHz Edition,GPU,2012-06-22,28.0,300.0,352.0,352,4313.0,1000.0,TSMC,AMD
AMD Radeon HD 7970 X2,GPU,2012-08-31,28.0,500.0,352.0,352,4313.0,925.0,TSMC,AMD
AMD Radeon HD 7970M X2,GPU,2012-04-24,28.0,200.0,212.0,212,2800.0,850.0,TSMC,AMD
Intel HD Graphics 4000 Mobile,GPU,2012-05-14,22.0,45.0,133.0,133,1200.0,650.0,Intel,Intel
Intel HD Graphics 6EU Mobile,GPU,2012-10-01,22.0,45.0,94.0,94,392.0,350.0,Intel,Intel
Intel HD Graphics P4000,GPU,2012-05-14,22.0,45.0,133.0,133,1200.0,650.0,Intel,Intel
Intel Xeon Phi 3120A,GPU,2012-11-12,22.0,300.0,720.0,720,5000.0,1100.0,Intel,Intel
Intel Xeon Phi 5110P,GPU,2012-11-12,22.0,225.0,720.0,720,5000.0,1053.0,Intel,Intel
Intel Xeon Phi SE10X,GPU,2012-11-12,22.0,300.0,720.0,720,5000.0,1100.0,Intel,Intel
NVIDIA GeForce GT 625M,GPU,2012-10-01,28.0,15.0,116.0,116,585.0,625.0,TSMC,NVIDIA
NVIDIA GeForce GT 630 OEM,GPU,2012-04-24,28.0,50.0,118.0,118,1270.0,875.0,TSMC,NVIDIA
NVIDIA GeForce GT 640,GPU,2012-06-05,28.0,65.0,118.0,118,1270.0,902.0,TSMC,NVIDIA
NVIDIA GeForce GT 640 OEM,GPU,2012-04-24,28.0,50.0,118.0,118,1270.0,797.0,TSMC,NVIDIA
NVIDIA GeForce GT 645M,GPU,2012-10-01,28.0,32.0,118.0,118,1270.0,709.0,TSMC,NVIDIA
NVIDIA GeForce GT 650M Mac Edition,GPU,2012-07-12,28.0,45.0,118.0,118,1270.0,900.0,TSMC,NVIDIA
NVIDIA GeForce GTX 650,GPU,2012-09-06,28.0,65.0,118.0,118,1270.0,1058.0,TSMC,NVIDIA
NVIDIA GeForce GTX 650 Ti,GPU,2012-10-09,28.0,110.0,221.0,221,2540.0,928.0,TSMC,NVIDIA
NVIDIA GeForce GTX 660,GPU,2012-09-06,28.0,140.0,221.0,221,2540.0,980.0,TSMC,NVIDIA
NVIDIA GeForce GTX 660 OEM,GPU,2012-08-22,28.0,130.0,294.0,294,3540.0,823.0,TSMC,NVIDIA
NVIDIA GeForce GTX 660 OEM,GPU,2012-08-22,28.0,130.0,294.0,294,3540.0,823.0,TSMC,NVIDIA
NVIDIA GeForce GTX 660 Ti,GPU,2012-08-16,28.0,150.0,294.0,294,3540.0,915.0,TSMC,NVIDIA
NVIDIA GeForce GTX 670,GPU,2012-05-10,28.0,170.0,294.0,294,3540.0,915.0,TSMC,NVIDIA
NVIDIA GeForce GTX 670MX,GPU,2012-10-01,28.0,75.0,294.0,294,3540.0,601.0,TSMC,NVIDIA
NVIDIA GeForce GTX 675MX,GPU,2012-10-01,28.0,100.0,294.0,294,3540.0,654.0,TSMC,NVIDIA
NVIDIA GeForce GTX 680M,GPU,2012-06-04,28.0,100.0,294.0,294,3540.0,719.0,TSMC,NVIDIA
NVIDIA GeForce GTX 680MX Mac Edition,GPU,2012-10-23,28.0,122.0,294.0,294,3540.0,719.0,TSMC,NVIDIA
NVIDIA GeForce GTX 690,GPU,2012-05-03,28.0,300.0,294.0,294,3540.0,915.0,TSMC,NVIDIA
NVIDIA NVS 510,GPU,2012-10-23,28.0,35.0,118.0,118,1270.0,797.0,TSMC,NVIDIA
NVIDIA NVS 5200M,GPU,2012-06-01,28.0,25.0,116.0,116,585.0,625.0,TSMC,NVIDIA
NVIDIA Quadro 410,GPU,2012-08-07,28.0,38.0,118.0,118,1270.0,706.0,TSMC,NVIDIA
NVIDIA Quadro K1000M,GPU,2012-06-01,28.0,45.0,118.0,118,1270.0,850.0,TSMC,NVIDIA
NVIDIA Quadro K2000M,GPU,2012-06-01,28.0,55.0,118.0,118,1270.0,745.0,TSMC,NVIDIA
NVIDIA Quadro K3000M,GPU,2012-06-01,28.0,75.0,294.0,294,3540.0,654.0,TSMC,NVIDIA
NVIDIA Quadro K4000M,GPU,2012-06-01,28.0,100.0,294.0,294,3540.0,601.0,TSMC,NVIDIA
NVIDIA Quadro K5000,GPU,2012-08-17,28.0,122.0,294.0,294,3540.0,706.0,TSMC,NVIDIA
NVIDIA Quadro K5000 Mac Edition,GPU,2012-08-07,28.0,122.0,294.0,294,3540.0,706.0,TSMC,NVIDIA
NVIDIA Quadro K5000M,GPU,2012-08-07,28.0,100.0,294.0,294,3540.0,601.0,TSMC,NVIDIA
NVIDIA Quadro K500M,GPU,2012-06-01,28.0,35.0,118.0,118,1270.0,709.0,TSMC,NVIDIA
NVIDIA Tesla K10,GPU,2012-05-01,28.0,225.0,294.0,294,3540.0,745.0,TSMC,NVIDIA
NVIDIA Tesla K20X,GPU,2012-11-12,28.0,235.0,561.0,561,7080.0,732.0,TSMC,NVIDIA
NVIDIA Tesla K20Xm,GPU,2012-11-12,28.0,235.0,561.0,561,7080.0,732.0,TSMC,NVIDIA
NVIDIA Tesla K20c,GPU,2012-11-12,28.0,225.0,561.0,561,7080.0,706.0,TSMC,NVIDIA
AMD Radeon HD 8240 Mobile IGP,GPU,2013-11-01,28.0,15.0,110.0,110,1178.0,400.0,TSMC,AMD
AMD Radeon HD 8280 IGP,GPU,2013-09-18,28.0,15.0,110.0,110,1178.0,450.0,TSMC,AMD
AMD Radeon HD 8280 Mobile IGP,GPU,2013-09-18,28.0,15.0,110.0,110,1178.0,450.0,TSMC,AMD
AMD Radeon HD 8330 Mobile IGP,GPU,2013-08-13,28.0,15.0,110.0,110,1178.0,497.0,TSMC,AMD
AMD Radeon HD 8400 IGP,GPU,2013-11-23,28.0,25.0,110.0,110,1178.0,600.0,TSMC,AMD
AMD Radeon HD 8400 Mobile IGP,GPU,2013-11-23,28.0,25.0,110.0,110,1178.0,600.0,TSMC,AMD
AMD Radeon HD 8730 OEM,GPU,2013-09-05,28.0,47.0,123.0,123,1500.0,800.0,TSMC,AMD
AMD Radeon HD 8740 OEM,GPU,2013-09-05,28.0,55.0,123.0,123,1500.0,800.0,TSMC,AMD
AMD Radeon HD 8770 OEM,GPU,2013-09-02,28.0,85.0,160.0,160,2080.0,1050.0,TSMC,AMD
AMD Radeon R5 240 OEM,GPU,2013-11-01,28.0,50.0,77.0,77,950.0,730.0,TSMC,AMD
AMD Radeon R7 240,GPU,2013-10-08,28.0,30.0,77.0,77,950.0,650.0,TSMC,AMD
AMD Radeon R7 240,GPU,2013-10-08,28.0,30.0,77.0,77,950.0,730.0,TSMC,AMD
AMD Radeon R7 240 OEM,GPU,2013-11-01,28.0,50.0,77.0,77,950.0,730.0,TSMC,AMD
AMD Radeon R7 250,GPU,2013-10-08,28.0,55.0,123.0,123,1500.0,700.0,TSMC,AMD
AMD Radeon R7 250,GPU,2013-10-08,28.0,55.0,123.0,123,1500.0,925.0,TSMC,AMD
AMD Radeon R7 250,GPU,2013-10-08,28.0,65.0,77.0,77,950.0,1000.0,TSMC,AMD
AMD Radeon R7 250 OEM,GPU,2013-10-08,28.0,65.0,77.0,77,950.0,1000.0,TSMC,AMD
AMD Radeon R7 250E,GPU,2013-12-20,28.0,55.0,123.0,123,1500.0,800.0,TSMC,AMD
AMD Radeon R7 260,GPU,2013-12-17,28.0,95.0,160.0,160,2080.0,1000.0,TSMC,AMD
AMD Radeon R7 260X,GPU,2013-10-08,28.0,115.0,160.0,160,2080.0,1100.0,TSMC,AMD
AMD Radeon R9 255 OEM,GPU,2013-12-21,28.0,65.0,123.0,123,1500.0,900.0,TSMC,AMD
AMD Radeon R9 260 OEM,GPU,2013-12-21,28.0,85.0,160.0,160,2080.0,1100.0,TSMC,AMD
AMD Radeon R9 270,GPU,2013-11-13,28.0,150.0,212.0,212,2800.0,900.0,TSMC,AMD
AMD Radeon R9 270X,GPU,2013-10-08,28.0,180.0,212.0,212,2800.0,1000.0,TSMC,AMD
AMD Radeon R9 280X,GPU,2013-10-08,28.0,250.0,352.0,352,4313.0,850.0,TSMC,AMD
AMD Radeon R9 290,GPU,2013-11-05,28.0,275.0,438.0,438,6200.0,947.0,TSMC,AMD
AMD Radeon R9 290X,GPU,2013-10-24,28.0,290.0,438.0,438,6200.0,1000.0,TSMC,AMD
AMD Xbox One GPU,GPU,2013-11-22,28.0,95.0,363.0,363,5000.0,853.0,TSMC,AMD
NVIDIA GRID K100,GPU,2013-06-28,28.0,130.0,118.0,118,1270.0,850.0,TSMC,NVIDIA
NVIDIA GRID K140Q,GPU,2013-06-28,28.0,130.0,118.0,118,1270.0,850.0,TSMC,NVIDIA
NVIDIA GRID K160Q,GPU,2013-06-28,28.0,130.0,118.0,118,1270.0,850.0,TSMC,NVIDIA
NVIDIA GRID K180Q,GPU,2013-06-28,28.0,130.0,118.0,118,1270.0,850.0,TSMC,NVIDIA
NVIDIA GRID K200,GPU,2013-06-28,28.0,225.0,294.0,294,3540.0,745.0,TSMC,NVIDIA
NVIDIA GRID K240Q,GPU,2013-06-28,28.0,225.0,294.0,294,3540.0,745.0,TSMC,NVIDIA
NVIDIA GRID K260Q,GPU,2013-06-28,28.0,225.0,294.0,294,3540.0,745.0,TSMC,NVIDIA
NVIDIA GRID K280Q,GPU,2013-06-28,28.0,225.0,294.0,294,3540.0,745.0,TSMC,NVIDIA
NVIDIA GRID K340,GPU,2013-07-23,28.0,225.0,118.0,118,1270.0,954.0,TSMC,NVIDIA
NVIDIA GRID K520,GPU,2013-07-23,28.0,225.0,294.0,294,3540.0,745.0,TSMC,NVIDIA
NVIDIA GeForce 705M,GPU,2013-09-27,28.0,15.0,116.0,116,585.0,738.0,TSMC,NVIDIA
NVIDIA GeForce 710M,GPU,2013-07-24,28.0,15.0,87.0,87,1020.0,719.0,TSMC,NVIDIA
NVIDIA GeForce 820M,GPU,2013-11-27,28.0,15.0,116.0,116,585.0,625.0,TSMC,NVIDIA
NVIDIA GeForce GT 635 OEM,GPU,2013-10-01,28.0,35.0,87.0,87,1020.0,967.0,TSMC,NVIDIA
NVIDIA GeForce GT 720M,GPU,2013-12-25,28.0,33.0,87.0,87,1020.0,719.0,TSMC,NVIDIA
NVIDIA GeForce GT 740A,GPU,2013-08-26,28.0,33.0,87.0,87,1020.0,980.0,TSMC,NVIDIA
NVIDIA GeForce GT 745A,GPU,2013-08-26,28.0,33.0,118.0,118,1270.0,837.0,TSMC,NVIDIA
NVIDIA GeForce GT 750M Mac Edition,GPU,2013-11-08,28.0,50.0,118.0,118,1270.0,926.0,TSMC,NVIDIA
NVIDIA GeForce GT 755M Mac Edition,GPU,2013-11-08,28.0,50.0,118.0,118,1270.0,1085.0,TSMC,NVIDIA
NVIDIA GeForce GTX 650,GPU,2013-11-27,28.0,65.0,221.0,221,2540.0,1058.0,TSMC,NVIDIA
NVIDIA GeForce GTX 760,GPU,2013-06-25,28.0,170.0,294.0,294,3540.0,980.0,TSMC,NVIDIA
NVIDIA GeForce GTX 760 OEM,GPU,2013-06-27,28.0,130.0,294.0,294,3540.0,823.0,TSMC,NVIDIA
NVIDIA GeForce GTX 760 OEM Rebrand,GPU,2013-08-25,28.0,130.0,294.0,294,3540.0,823.0,TSMC,NVIDIA
NVIDIA GeForce GTX 760 Ti OEM,GPU,2013-09-27,28.0,170.0,294.0,294,3540.0,915.0,TSMC,NVIDIA
NVIDIA GeForce GTX 760 Ti OEM Rebrand,GPU,2013-08-25,28.0,170.0,294.0,294,3540.0,915.0,TSMC,NVIDIA
NVIDIA GeForce GTX 760 X2,GPU,2013-11-19,28.0,250.0,294.0,294,3540.0,1006.0,TSMC,NVIDIA
NVIDIA GeForce GTX 775M Mac Edition,GPU,2013-11-08,28.0,100.0,294.0,294,3540.0,797.0,TSMC,NVIDIA
NVIDIA GeForce GTX 780 6 GB,GPU,2013-09-10,28.0,250.0,561.0,561,7080.0,863.0,TSMC,NVIDIA
NVIDIA GeForce GTX 780 Rev. 2,GPU,2013-09-10,28.0,250.0,561.0,561,7080.0,863.0,TSMC,NVIDIA
NVIDIA GeForce GTX 780 Ti,GPU,2013-11-07,28.0,250.0,561.0,561,7080.0,875.0,TSMC,NVIDIA
NVIDIA GeForce GTX 780M Mac Edition,GPU,2013-11-08,28.0,122.0,294.0,294,3540.0,784.0,TSMC,NVIDIA
NVIDIA Quadro K1100M,GPU,2013-07-23,28.0,45.0,118.0,118,1270.0,706.0,TSMC,NVIDIA
NVIDIA Quadro K2100M,GPU,2013-07-23,28.0,55.0,221.0,221,2540.0,667.0,TSMC,NVIDIA
NVIDIA Quadro K3100M,GPU,2013-07-23,28.0,75.0,294.0,294,3540.0,706.0,TSMC,NVIDIA
NVIDIA Quadro K4100M,GPU,2013-07-23,28.0,100.0,294.0,294,3540.0,706.0,TSMC,NVIDIA
NVIDIA Quadro K5100M,GPU,2013-07-23,28.0,100.0,294.0,294,3540.0,771.0,TSMC,NVIDIA
NVIDIA Quadro K510M,GPU,2013-07-23,28.0,30.0,87.0,87,1020.0,889.0,TSMC,NVIDIA
NVIDIA Quadro K6000,GPU,2013-07-23,28.0,225.0,561.0,561,7080.0,797.0,TSMC,NVIDIA
NVIDIA Quadro K6000 SDI,GPU,2013-07-23,28.0,239.0,561.0,561,7080.0,902.0,TSMC,NVIDIA
NVIDIA Quadro K610M,GPU,2013-07-23,28.0,30.0,87.0,87,1020.0,954.0,TSMC,NVIDIA
NVIDIA Tegra 4 GPU,GPU,2013-08-01,28.0,20.0,85.0,85,11.0,672.0,TSMC,NVIDIA
NVIDIA Tesla K40c,GPU,2013-10-08,28.0,245.0,561.0,561,7080.0,745.0,TSMC,NVIDIA
NVIDIA Tesla K40d,GPU,2013-11-22,28.0,245.0,561.0,561,7080.0,745.0,TSMC,NVIDIA
NVIDIA Tesla K40m,GPU,2013-11-22,28.0,245.0,561.0,561,7080.0,745.0,TSMC,NVIDIA
NVIDIA Tesla K40s,GPU,2013-11-22,28.0,245.0,561.0,561,7080.0,745.0,TSMC,NVIDIA
NVIDIA Tesla K40st,GPU,2013-11-22,28.0,245.0,561.0,561,7080.0,575.0,TSMC,NVIDIA
NVIDIA Tesla K40t,GPU,2013-11-22,28.0,245.0,561.0,561,7080.0,745.0,TSMC,NVIDIA
AMD FirePro S4000X,GPU,2014-08-07,28.0,45.0,123.0,123,1500.0,725.0,TSMC,AMD
AMD FirePro S9050,GPU,2014-08-07,28.0,225.0,352.0,352,4313.0,900.0,TSMC,AMD
AMD FirePro S9100,GPU,2014-10-02,28.0,225.0,438.0,438,6200.0,824.0,TSMC,AMD
AMD FirePro S9150,GPU,2014-08-07,28.0,235.0,438.0,438,6200.0,900.0,TSMC,AMD
AMD FirePro W2100,GPU,2014-08-12,28.0,26.0,77.0,77,950.0,630.0,TSMC,AMD
AMD FirePro W4100,GPU,2014-08-13,28.0,50.0,123.0,123,1500.0,630.0,TSMC,AMD
AMD FirePro W5100,GPU,2014-03-31,28.0,50.0,160.0,160,2080.0,930.0,TSMC,AMD
AMD FirePro W7100,GPU,2014-08-12,28.0,150.0,366.0,366,5000.0,920.0,TSMC,AMD
AMD FirePro W8100,GPU,2014-06-23,28.0,220.0,438.0,438,6200.0,824.0,TSMC,AMD
AMD FirePro W9100,GPU,2014-03-26,28.0,275.0,438.0,438,6200.0,930.0,TSMC,AMD
AMD Radeon R4 Mobile Graphics,GPU,2014-09-17,28.0,17.0,245.0,245,2410.0,533.0,GlobalFoundries,AMD
AMD Radeon R4 Mobile Graphics,GPU,2014-06-11,28.0,15.0,107.0,107,930.0,800.0,GlobalFoundries,AMD
AMD Radeon R4E Mobile Graphics,GPU,2014-06-06,28.0,15.0,107.0,107,930.0,800.0,GlobalFoundries,AMD
AMD Radeon R5 Graphics,GPU,2014-09-17,28.0,15.0,245.0,245,2410.0,497.0,GlobalFoundries,AMD
AMD Radeon R5 Graphics,GPU,2014-09-17,28.0,15.0,245.0,245,2410.0,758.0,GlobalFoundries,AMD
AMD Radeon R5 Mobile Graphics,GPU,2014-09-17,28.0,17.0,245.0,245,2410.0,626.0,GlobalFoundries,AMD
AMD Radeon R5 Mobile Graphics,GPU,2014-06-14,28.0,15.0,107.0,107,930.0,800.0,GlobalFoundries,AMD
AMD Radeon R5E Mobile Graphics,GPU,2014-06-06,28.0,15.0,107.0,107,930.0,800.0,GlobalFoundries,AMD
AMD Radeon R6 Mobile Graphics,GPU,2014-09-17,28.0,17.0,245.0,245,2410.0,533.0,GlobalFoundries,AMD
AMD Radeon R7 250XE,GPU,2014-08-21,28.0,80.0,123.0,123,1500.0,860.0,TSMC,AMD
AMD Radeon R7 265X OEM,GPU,2014-08-12,28.0,150.0,212.0,212,2800.0,900.0,TSMC,AMD
AMD Radeon R9 285,GPU,2014-09-02,28.0,190.0,366.0,366,5000.0,918.0,TSMC,AMD
AMD Radeon R9 290X2,GPU,2014-06-24,28.0,580.0,438.0,438,6200.0,1000.0,TSMC,AMD
AMD Radeon R9 295X2,GPU,2014-04-29,28.0,500.0,438.0,438,6200.0,1018.0,TSMC,AMD
AMD Radeon R9 M290X Mac Edition,GPU,2014-11-23,28.0,80.0,212.0,212,2800.0,850.0,TSMC,AMD
AMD Radeon R9 M295X,GPU,2014-11-23,28.0,250.0,366.0,366,5000.0,723.0,TSMC,AMD
AMD Radeon R9 M295X Mac Edition,GPU,2014-11-23,28.0,250.0,366.0,366,5000.0,850.0,TSMC,AMD
NVIDIA GRID K120Q,GPU,2014-07-02,28.0,130.0,118.0,118,1270.0,850.0,TSMC,NVIDIA
NVIDIA GRID K220Q,GPU,2014-07-02,28.0,225.0,294.0,294,3540.0,745.0,TSMC,NVIDIA
NVIDIA GRID K500,GPU,2014-07-02,28.0,225.0,294.0,294,3540.0,745.0,TSMC,NVIDIA
NVIDIA GRID K520Q,GPU,2014-07-02,28.0,225.0,294.0,294,3540.0,745.0,TSMC,NVIDIA
NVIDIA GRID K540Q,GPU,2014-07-02,28.0,225.0,294.0,294,3540.0,745.0,TSMC,NVIDIA
NVIDIA GRID K560Q,GPU,2014-07-02,28.0,225.0,294.0,294,3540.0,745.0,TSMC,NVIDIA
NVIDIA GeForce 710A,GPU,2014-03-17,28.0,15.0,87.0,87,1020.0,719.0,TSMC,NVIDIA
NVIDIA GeForce 720A,GPU,2014-07-01,28.0,33.0,116.0,116,585.0,775.0,TSMC,NVIDIA
NVIDIA GeForce 805A,GPU,2014-07-22,28.0,15.0,87.0,87,1020.0,719.0,TSMC,NVIDIA
NVIDIA GeForce 810A,GPU,2014-07-22,28.0,15.0,87.0,87,1020.0,719.0,TSMC,NVIDIA
NVIDIA GeForce 810M,GPU,2014-03-24,28.0,15.0,116.0,116,585.0,738.0,TSMC,NVIDIA
NVIDIA GeForce 830A,GPU,2014-07-22,28.0,33.0,77.0,77,1020.0,1082.0,TSMC,NVIDIA
NVIDIA GeForce GT 710,GPU,2014-03-27,28.0,19.0,87.0,87,1020.0,954.0,TSMC,NVIDIA
NVIDIA GeForce GT 710,GPU,2014-03-27,28.0,19.0,87.0,87,1020.0,954.0,TSMC,NVIDIA
NVIDIA GeForce GT 710 PCIe x1,GPU,2014-03-27,28.0,19.0,87.0,87,1020.0,954.0,TSMC,NVIDIA
NVIDIA GeForce GT 720,GPU,2014-09-29,28.0,19.0,87.0,87,1020.0,797.0,TSMC,NVIDIA
NVIDIA GeForce GT 720,GPU,2014-03-27,28.0,19.0,87.0,87,1020.0,967.0,TSMC,NVIDIA
NVIDIA GeForce GT 720A,GPU,2014-07-01,28.0,33.0,116.0,116,585.0,775.0,TSMC,NVIDIA
NVIDIA GeForce GT 730,GPU,2014-06-18,28.0,38.0,87.0,87,1020.0,902.0,TSMC,NVIDIA
NVIDIA GeForce GT 730A,GPU,2014-07-01,28.0,33.0,87.0,87,1020.0,719.0,TSMC,NVIDIA
NVIDIA GeForce GT 740,GPU,2014-05-29,28.0,64.0,118.0,118,1270.0,993.0,TSMC,NVIDIA
NVIDIA GeForce GTX 660 Rev. 2,GPU,2014-09-13,28.0,140.0,294.0,294,3540.0,980.0,TSMC,NVIDIA
NVIDIA GeForce GTX 760A,GPU,2014-03-17,28.0,55.0,221.0,221,2540.0,628.0,TSMC,NVIDIA
NVIDIA GeForce GTX 970,GPU,2014-09-19,28.0,148.0,398.0,398,5200.0,1050.0,TSMC,NVIDIA
NVIDIA GeForce GTX 980,GPU,2014-09-19,28.0,165.0,398.0,398,5200.0,1127.0,TSMC,NVIDIA
NVIDIA GeForce GTX TITAN Z,GPU,2014-05-28,28.0,375.0,561.0,561,7080.0,705.0,TSMC,NVIDIA
NVIDIA Quadro K100M,GPU,2014-08-22,28.0,35.0,118.0,118,1270.0,851.0,TSMC,NVIDIA
NVIDIA Quadro K200M,GPU,2014-08-22,28.0,35.0,118.0,118,1270.0,745.0,TSMC,NVIDIA
NVIDIA Quadro K2200,GPU,2014-07-22,28.0,68.0,148.0,148,1870.0,1046.0,TSMC,NVIDIA
NVIDIA Quadro K2200M,GPU,2014-07-19,28.0,65.0,148.0,148,1870.0,1150.0,TSMC,NVIDIA
NVIDIA Quadro K420,GPU,2014-07-22,28.0,41.0,118.0,118,1270.0,876.0,TSMC,NVIDIA
NVIDIA Quadro K4200,GPU,2014-07-22,28.0,108.0,294.0,294,3540.0,771.0,TSMC,NVIDIA
