Product,Type,Release Date,Process Size (nm),TDP (W),DieSizeValue,Die Size (mm^2),Transistors (million),Freq (GHz),Foundry,Vendor
NVIDIA Quadro P600,GPU,2017-02-07,14.0,40.0,132.0,132,3300.0,1329.0,Samsung,NVIDIA
NVIDIA Quadro P600 Mobile,GPU,2017-02-07,14.0,25.0,132.0,132,3300.0,1430.0,Samsung,NVIDIA
AMD Radeon 540X Mobile,GPU,2018-09-05,14.0,50.0,103.0,103,2200.0,980.0,GlobalFoundries,AMD
AMD Radeon 550X 640SP,GPU,2018-04-11,14.0,50.0,103.0,103,2200.0,1019.0,GlobalFoundries,AMD
AMD Radeon 550X Mobile,GPU,2018-04-11,14.0,50.0,103.0,103,2200.0,1082.0,GlobalFoundries,AMD
AMD Radeon Instinct MI50,GPU,2018-11-18,7.0,300.0,331.0,331,13230.0,1200.0,TSMC,AMD
AMD Radeon Instinct MI60,GPU,2018-11-18,7.0,300.0,331.0,331,13230.0,1200.0,TSMC,AMD
AMD Radeon Pro 555X,GPU,2018-07-16,14.0,75.0,123.0,123,3000.0,907.0,GlobalFoundries,AMD
AMD Radeon Pro 560X,GPU,2018-07-16,14.0,75.0,123.0,123,3000.0,1004.0,GlobalFoundries,AMD
AMD Radeon Pro V340 16 GB,GPU,2018-08-26,14.0,230.0,495.0,495,12500.0,852.0,GlobalFoundries,AMD
AMD Radeon Pro V340 8 GB,GPU,2018-08-26,14.0,230.0,495.0,495,12500.0,852.0,GlobalFoundries,AMD
AMD Radeon Pro WX 8200,GPU,2018-08-13,14.0,230.0,495.0,495,12500.0,1200.0,GlobalFoundries,AMD
AMD Radeon Pro WX Vega M GL,GPU,2018-04-24,14.0,65.0,208.0,208,5000.0,931.0,GlobalFoundries,AMD
AMD Radeon RX 540X Mobile,GPU,2018-04-11,14.0,50.0,103.0,103,2200.0,1124.0,GlobalFoundries,AMD
AMD Radeon RX 550X,GPU,2018-12-16,14.0,50.0,103.0,103,2200.0,1100.0,GlobalFoundries,AMD
AMD Radeon RX 550X 640SP,GPU,2018-04-11,14.0,60.0,123.0,123,3000.0,1019.0,GlobalFoundries,AMD
AMD Radeon RX 550X Mobile,GPU,2018-04-11,14.0,50.0,103.0,103,2200.0,1100.0,GlobalFoundries,AMD
AMD Radeon RX 560DX,GPU,2018-04-11,14.0,65.0,123.0,123,3000.0,1090.0,GlobalFoundries,AMD
AMD Radeon RX 560X,GPU,2018-04-11,14.0,75.0,123.0,123,3000.0,1175.0,GlobalFoundries,AMD
AMD Radeon RX 560X Mobile,GPU,2018-04-11,14.0,65.0,123.0,123,3000.0,1275.0,GlobalFoundries,AMD
AMD Radeon RX 560X Mobile,GPU,2018-04-11,14.0,65.0,123.0,123,3000.0,1275.0,GlobalFoundries,AMD
AMD Radeon RX 560X Mobile,GPU,2018-04-11,14.0,65.0,123.0,123,3000.0,1175.0,GlobalFoundries,AMD
AMD Radeon RX 570X,GPU,2018-04-11,14.0,150.0,232.0,232,5700.0,1168.0,GlobalFoundries,AMD
AMD Radeon RX 580 2048SP,GPU,2018-10-15,14.0,150.0,232.0,232,5700.0,1168.0,GlobalFoundries,AMD
AMD Radeon RX 580G,GPU,2018-10-15,14.0,185.0,232.0,232,5700.0,1257.0,GlobalFoundries,AMD
AMD Radeon RX 580X,GPU,2018-04-11,14.0,185.0,232.0,232,5700.0,1257.0,GlobalFoundries,AMD
AMD Radeon RX 580X Mobile,GPU,2018-04-11,14.0,100.0,232.0,232,5700.0,1266.0,GlobalFoundries,AMD
AMD Radeon RX Vega 11,GPU,2018-05-10,14.0,25.0,210.0,210,4940.0,300.0,GlobalFoundries,AMD
AMD Radeon RX Vega 11,GPU,2018-02-12,14.0,25.0,210.0,210,4940.0,300.0,GlobalFoundries,AMD
AMD Radeon RX Vega 11 Embedded,GPU,2018-04-19,14.0,25.0,210.0,210,4940.0,300.0,GlobalFoundries,AMD
AMD Radeon RX Vega 56 Mobile,GPU,2018-06-01,14.0,120.0,495.0,495,12500.0,1138.0,GlobalFoundries,AMD
AMD Radeon RX Vega M GH,GPU,2018-02-01,14.0,100.0,208.0,208,5000.0,1063.0,GlobalFoundries,AMD
AMD Radeon RX Vega M GL,GPU,2018-02-01,14.0,65.0,208.0,208,5000.0,931.0,GlobalFoundries,AMD
AMD Radeon Vega 11 Embedded,GPU,2018-02-13,14.0,25.0,210.0,210,4940.0,300.0,GlobalFoundries,AMD
AMD Radeon Vega 3 Embedded,GPU,2018-09-06,14.0,15.0,210.0,210,4940.0,300.0,GlobalFoundries,AMD
AMD Radeon Vega 3 Embedded,GPU,2018-02-13,14.0,15.0,210.0,210,4940.0,300.0,GlobalFoundries,AMD
AMD Radeon Vega 3 Embedded,GPU,2018-07-16,14.0,15.0,210.0,210,4940.0,300.0,GlobalFoundries,AMD
AMD Radeon Vega 3 Mobile,GPU,2018-01-08,14.0,15.0,210.0,210,4940.0,300.0,GlobalFoundries,AMD
AMD Radeon Vega 6 Embedded,GPU,2018-05-10,14.0,15.0,210.0,210,4940.0,300.0,GlobalFoundries,AMD
AMD Radeon Vega 6 Mobile,GPU,2018-01-08,14.0,15.0,210.0,210,4940.0,300.0,GlobalFoundries,AMD
AMD Radeon Vega 8,GPU,2018-02-12,14.0,25.0,210.0,210,4940.0,300.0,GlobalFoundries,AMD
AMD Radeon Vega 8 Embedded,GPU,2018-04-19,14.0,25.0,210.0,210,4940.0,300.0,GlobalFoundries,AMD
AMD Radeon Vega 8 Embedded,GPU,2018-02-13,14.0,15.0,210.0,210,4940.0,300.0,GlobalFoundries,AMD
NVIDIA GeForce GT 1030 DDR4,GPU,2018-03-12,14.0,20.0,74.0,74,1800.0,1152.0,Samsung,NVIDIA
NVIDIA GeForce GT 1030 GK107,GPU,2018-09-30,28.0,65.0,118.0,118,1270.0,1058.0,TSMC,NVIDIA
NVIDIA GeForce GTX 1050 3 GB,GPU,2018-05-21,14.0,75.0,132.0,132,3300.0,1392.0,Samsung,NVIDIA
NVIDIA GeForce GTX 1050 Max-Q,GPU,2018-01-03,14.0,75.0,132.0,132,3300.0,1000.0,Samsung,NVIDIA
NVIDIA Quadro P500 Mobile,GPU,2018-01-05,14.0,18.0,74.0,74,1800.0,1455.0,Samsung,NVIDIA
NVIDIA Quadro P620,GPU,2018-02-01,14.0,40.0,132.0,132,3300.0,1266.0,Samsung,NVIDIA
NVIDIA Quadro P620 Mobile,GPU,2018-02-01,14.0,40.0,132.0,132,3300.0,1177.0,Samsung,NVIDIA
NVIDIA V100 SXM,GPU,2017-06-01,14.0,300.0,815.0,815,21100.0,1245.0,TSMC,NVIDIA
NVIDIA P100 SXM,GPU,2016-06-01,14.0,300.0,610.0,610,15300.0,1190.0,TSMC,NVIDIA
AMD Radeon 540 Mobile,GPU,2019-03-26,14.0,50.0,103.0,103,2200.0,1046.0,GlobalFoundries,AMD
AMD Radeon 540X Mobile,GPU,2019-02-11,14.0,50.0,103.0,103,2200.0,980.0,GlobalFoundries,AMD
AMD Radeon 550X,GPU,2019-03-27,14.0,50.0,103.0,103,2200.0,1082.0,GlobalFoundries,AMD
AMD Radeon 610 Mobile,GPU,2019-05-23,28.0,50.0,56.0,56,690.0,1030.0,TSMC,AMD
AMD Radeon 620 Mobile,GPU,2019-05-13,28.0,50.0,125.0,125,1550.0,920.0,TSMC,AMD
AMD Radeon 625 Mobile,GPU,2019-05-13,28.0,50.0,125.0,125,1550.0,730.0,TSMC,AMD
AMD Radeon 625 OEM,GPU,2019-05-13,28.0,35.0,125.0,125,1550.0,1024.0,TSMC,AMD
AMD Radeon 630 Mobile,GPU,2019-05-13,14.0,50.0,103.0,103,2200.0,1082.0,GlobalFoundries,AMD
AMD Radeon E9390 PCIe,GPU,2019-10-15,14.0,75.0,232.0,232,5700.0,713.0,GlobalFoundries,AMD
AMD Radeon E9560 PCIe,GPU,2019-10-15,14.0,130.0,232.0,232,5700.0,1120.0,GlobalFoundries,AMD
AMD Radeon Pro 5300M,GPU,2019-11-13,7.0,85.0,158.0,158,6400.0,1000.0,TSMC,AMD
AMD Radeon Pro 5500M,GPU,2019-11-13,7.0,85.0,158.0,158,6400.0,1000.0,TSMC,AMD
AMD Radeon Pro 570X,GPU,2019-03-18,14.0,150.0,232.0,232,5700.0,1000.0,GlobalFoundries,AMD
AMD Radeon Pro 575X,GPU,2019-03-18,14.0,150.0,232.0,232,5700.0,1096.0,GlobalFoundries,AMD
AMD Radeon Pro 580X,GPU,2019-03-18,14.0,185.0,232.0,232,5700.0,1100.0,GlobalFoundries,AMD
AMD Radeon Pro Vega 64X,GPU,2019-03-19,14.0,250.0,495.0,495,12500.0,1250.0,GlobalFoundries,AMD
AMD Radeon Pro Vega II,GPU,2019-06-03,7.0,475.0,331.0,331,13230.0,1574.0,TSMC,AMD
AMD Radeon Pro Vega II Duo,GPU,2019-06-03,7.0,475.0,331.0,331,13230.0,1400.0,TSMC,AMD
AMD Radeon Pro W5300M,GPU,2019-11-13,7.0,85.0,158.0,158,6400.0,1000.0,TSMC,AMD
AMD Radeon Pro W5500X,GPU,2019-12-11,7.0,125.0,158.0,158,6400.0,1187.0,TSMC,AMD
AMD Radeon Pro W5700,GPU,2019-11-19,7.0,205.0,251.0,251,10300.0,1400.0,TSMC,AMD
AMD Radeon Pro W5700X,GPU,2019-12-11,7.0,205.0,251.0,251,10300.0,1243.0,TSMC,AMD
AMD Radeon Pro WX 3200,GPU,2019-07-02,14.0,65.0,103.0,103,2200.0,1295.0,GlobalFoundries,AMD
AMD Radeon Pro WX 3200 Mobile,GPU,2019-07-02,14.0,65.0,103.0,103,2200.0,1082.0,GlobalFoundries,AMD
AMD Radeon RX 5300 XT OEM,GPU,2019-10-07,7.0,100.0,158.0,158,6400.0,1670.0,TSMC,AMD
AMD Radeon RX 5300M,GPU,2019-11-13,7.0,85.0,158.0,158,6400.0,1000.0,TSMC,AMD
AMD Radeon RX 5500 OEM,GPU,2019-10-07,7.0,110.0,158.0,158,6400.0,1500.0,TSMC,AMD
AMD Radeon RX 5500 XT,GPU,2019-12-12,7.0,130.0,158.0,158,6400.0,1607.0,TSMC,AMD
AMD Radeon RX 5500M,GPU,2019-10-07,7.0,85.0,158.0,158,6400.0,1375.0,TSMC,AMD
AMD Radeon RX 560 XT,GPU,2019-03-13,14.0,150.0,232.0,232,5700.0,1074.0,GlobalFoundries,AMD
AMD Radeon RX 5700,GPU,2019-07-07,7.0,180.0,251.0,251,10300.0,1465.0,TSMC,AMD
AMD Radeon RX 5700 XT,GPU,2019-07-07,7.0,225.0,251.0,251,10300.0,1605.0,TSMC,AMD
AMD Radeon RX 5700 XT 50th Anniversary,GPU,2019-07-07,7.0,225.0,251.0,251,10300.0,1680.0,TSMC,AMD
AMD Radeon RX 640 Mobile,GPU,2019-05-13,14.0,50.0,103.0,103,2200.0,1082.0,GlobalFoundries,AMD
AMD Radeon VII,GPU,2019-02-07,7.0,295.0,331.0,331,13230.0,1400.0,TSMC,AMD
NVIDIA GeForce GTX 1050 Mobile 3 GB,GPU,2019-02-01,14.0,75.0,132.0,132,3300.0,1366.0,Samsung,NVIDIA
NVIDIA GeForce MX150 GP107,GPU,2019-02-23,14.0,25.0,132.0,132,3300.0,1469.0,Samsung,NVIDIA
NVIDIA GeForce MX230,GPU,2019-02-21,14.0,10.0,74.0,74,1800.0,1519.0,Samsung,NVIDIA
NVIDIA GeForce MX250,GPU,2019-02-20,14.0,10.0,74.0,74,1800.0,937.0,Samsung,NVIDIA
NVIDIA GeForce MX250,GPU,2019-02-21,14.0,25.0,74.0,74,1800.0,1519.0,Samsung,NVIDIA
NVIDIA Quadro P520 Max-Q,GPU,2019-05-23,14.0,18.0,74.0,74,1800.0,1303.0,Samsung,NVIDIA
NVIDIA Quadro P520 Mobile,GPU,2019-05-23,14.0,18.0,74.0,74,1800.0,1303.0,Samsung,NVIDIA
AMD Playstation 5 GPU,GPU,2020-11-12,7.0,180.0,308.0,308,10600.0,2233.0,TSMC,AMD
AMD Radeon Graphics 320SP Mobile,GPU,2020-01-06,7.0,15.0,156.0,156,9800.0,400.0,TSMC,AMD
AMD Radeon Graphics 384SP Mobile,GPU,2020-01-06,7.0,15.0,156.0,156,9800.0,400.0,TSMC,AMD
AMD Radeon Graphics 448SP,GPU,2020-01-06,7.0,15.0,156.0,156,9800.0,400.0,TSMC,AMD
AMD Radeon Graphics 448SP Mobile,GPU,2020-01-06,7.0,15.0,156.0,156,9800.0,400.0,TSMC,AMD
AMD Radeon Graphics 512SP,GPU,2020-03-07,7.0,15.0,156.0,156,9800.0,400.0,TSMC,AMD
AMD Radeon Graphics 512SP Mobile,GPU,2020-03-07,7.0,15.0,156.0,156,9800.0,400.0,TSMC,AMD
AMD Radeon Instinct MI100,GPU,2020-11-16,7.0,300.0,750.0,750,25600.0,1000.0,TSMC,AMD
AMD Radeon Pro 5300,GPU,2020-08-04,7.0,85.0,158.0,158,6400.0,1000.0,TSMC,AMD
AMD Radeon Pro 5500 XT,GPU,2020-08-04,7.0,125.0,158.0,158,6400.0,1187.0,TSMC,AMD
AMD Radeon Pro 5700,GPU,2020-08-04,7.0,130.0,251.0,251,10300.0,1243.0,TSMC,AMD
AMD Radeon Pro 5700 XT,GPU,2020-08-04,7.0,130.0,251.0,251,10300.0,1243.0,TSMC,AMD
AMD Radeon Pro VII,GPU,2020-05-13,7.0,250.0,331.0,331,13230.0,1400.0,TSMC,AMD
AMD Radeon Pro W5500,GPU,2020-02-10,7.0,125.0,158.0,158,6400.0,1744.0,TSMC,AMD
AMD Radeon Pro W5500M,GPU,2020-02-10,7.0,85.0,158.0,158,6400.0,1448.0,TSMC,AMD
AMD Radeon RX 5300 OEM,GPU,2020-05-28,7.0,100.0,158.0,158,6400.0,1327.0,TSMC,AMD
AMD Radeon RX 5600 OEM,GPU,2020-01-21,7.0,125.0,251.0,251,10300.0,1130.0,TSMC,AMD
AMD Radeon RX 5600 XT,GPU,2020-01-21,7.0,150.0,251.0,251,10300.0,1130.0,TSMC,AMD
AMD Radeon RX 5600M,GPU,2020-07-07,7.0,150.0,251.0,251,10300.0,1035.0,TSMC,AMD
AMD Radeon RX 5700M,GPU,2020-03-01,7.0,180.0,251.0,251,10300.0,1465.0,TSMC,AMD
AMD Radeon RX 590 GME,GPU,2020-03-09,14.0,175.0,232.0,232,5700.0,1257.0,GlobalFoundries,AMD
AMD Radeon RX 640 OEM,GPU,2020-04-09,14.0,50.0,103.0,103,2200.0,1295.0,GlobalFoundries,AMD
AMD Radeon RX 6800,GPU,2020-10-28,7.0,250.0,520.0,520,26800.0,1700.0,TSMC,AMD
AMD Radeon RX 6800 XT,GPU,2020-10-28,7.0,300.0,520.0,520,26800.0,1825.0,TSMC,AMD
AMD Radeon RX 6900 XT,GPU,2020-10-28,7.0,300.0,520.0,520,26800.0,1825.0,TSMC,AMD
AMD Xbox Series S GPU,GPU,2020-11-10,7.0,100.0,197.0,197,8000.0,1565.0,TSMC,AMD
AMD Xbox Series X GPU,GPU,2020-11-10,7.0,200.0,360.0,360,15300.0,1825.0,TSMC,AMD
NVIDIA A100 PCIe 40 GB,GPU,2020-06-22,7.0,250.0,826.0,826,54200.0,765.0,TSMC,NVIDIA
NVIDIA A100 SXM4 40 GB,GPU,2020-05-14,7.0,400.0,826.0,826,54200.0,1095.0,TSMC,NVIDIA
NVIDIA A100 SXM4 80 GB,GPU,2020-11-16,7.0,400.0,826.0,826,54200.0,1275.0,TSMC,NVIDIA
NVIDIA DRIVE A100 PROD,GPU,2020-05-14,7.0,400.0,826.0,826,54200.0,1065.0,TSMC,NVIDIA
NVIDIA GRID A100A,GPU,2020-05-14,7.0,400.0,826.0,826,54200.0,900.0,TSMC,NVIDIA
NVIDIA GRID A100B,GPU,2020-05-14,7.0,400.0,826.0,826,54200.0,900.0,TSMC,NVIDIA
NVIDIA GeForce MX330,GPU,2020-02-10,14.0,10.0,74.0,74,1800.0,1531.0,Samsung,NVIDIA
NVIDIA GeForce MX350,GPU,2020-02-10,14.0,20.0,132.0,132,3300.0,1354.0,Samsung,NVIDIA
NVIDIA GeForce MX350,GPU,2020-02-10,14.0,20.0,132.0,132,3300.0,747.0,Samsung,NVIDIA
AMD Radeon Graphics 384SP,GPU,2021-04-13,7.0,45.0,180.0,180,9800.0,300.0,TSMC,AMD
AMD Radeon Graphics 384SP Mobile,GPU,2021-04-13,7.0,45.0,180.0,180,9800.0,300.0,TSMC,AMD
AMD Radeon Graphics 448SP,GPU,2021-04-13,7.0,45.0,180.0,180,9800.0,300.0,TSMC,AMD
AMD Radeon Graphics 448SP Mobile,GPU,2021-04-13,7.0,45.0,180.0,180,9800.0,300.0,TSMC,AMD
AMD Radeon PRO V620,GPU,2021-11-04,7.0,300.0,520.0,520,26800.0,1825.0,TSMC,AMD
AMD Radeon PRO W6600,GPU,2021-06-08,7.0,100.0,237.0,237,11060.0,2331.0,TSMC,AMD
AMD Radeon PRO W6800,GPU,2021-06-08,7.0,250.0,520.0,520,26800.0,2075.0,TSMC,AMD
AMD Radeon Pro W6600M,GPU,2021-06-08,7.0,90.0,237.0,237,11060.0,1224.0,TSMC,AMD
AMD Radeon Pro W6600X,GPU,2021-08-03,7.0,120.0,237.0,237,11060.0,2068.0,TSMC,AMD
AMD Radeon Pro W6800X,GPU,2021-08-03,7.0,200.0,520.0,520,26800.0,1800.0,TSMC,AMD
AMD Radeon Pro W6800X Duo,GPU,2021-08-03,7.0,400.0,520.0,520,26800.0,1800.0,TSMC,AMD
AMD Radeon Pro W6900X,GPU,2021-08-03,7.0,300.0,520.0,520,26800.0,1825.0,TSMC,AMD
AMD Radeon RX 6600,GPU,2021-10-13,7.0,132.0,237.0,237,11060.0,1626.0,TSMC,AMD
AMD Radeon RX 6600 XT,GPU,2021-07-30,7.0,160.0,237.0,237,11060.0,1968.0,TSMC,AMD
AMD Radeon RX 6600M,GPU,2021-05-31,7.0,100.0,237.0,237,11060.0,2068.0,TSMC,AMD
AMD Radeon RX 6700,GPU,2021-06-09,7.0,175.0,335.0,335,17200.0,1941.0,TSMC,AMD
AMD Radeon RX 6700 XT,GPU,2021-03-03,7.0,230.0,335.0,335,17200.0,2321.0,TSMC,AMD
AMD Radeon RX 6700M,GPU,2021-05-31,7.0,135.0,335.0,335,17200.0,1489.0,TSMC,AMD
AMD Radeon RX 6800M,GPU,2021-05-31,7.0,145.0,335.0,335,17200.0,2116.0,TSMC,AMD
NVIDIA A100 PCIe 80 GB,GPU,2021-06-28,7.0,300.0,826.0,826,54200.0,1065.0,TSMC,NVIDIA
NVIDIA A100X,GPU,2021-06-28,7.0,300.0,826.0,826,54200.0,795.0,TSMC,NVIDIA
NVIDIA A30 PCIe,GPU,2021-04-12,7.0,165.0,826.0,826,54200.0,930.0,TSMC,NVIDIA
NVIDIA A30X,GPU,2021-04-12,7.0,230.0,826.0,826,54200.0,1035.0,TSMC,NVIDIA
NVIDIA CMP 170HX 10 GB,GPU,2021-09-01,7.0,250.0,826.0,826,54200.0,1140.0,TSMC,NVIDIA
NVIDIA CMP 170HX 8 GB,GPU,2021-09-01,7.0,250.0,826.0,826,54200.0,1140.0,TSMC,NVIDIA
NVIDIA GeForce GT 1010,GPU,2021-01-13,14.0,30.0,74.0,74,1800.0,1228.0,Samsung,NVIDIA
NVIDIA GeForce GT 1010 DDR4,GPU,2021-01-13,14.0,20.0,74.0,74,1800.0,1152.0,Samsung,NVIDIA
NVIDIA PG506-207,GPU,2021-04-12,7.0,165.0,826.0,826,54200.0,930.0,TSMC,NVIDIA
NVIDIA PG506-217,GPU,2021-04-12,7.0,165.0,826.0,826,54200.0,930.0,TSMC,NVIDIA
NVIDIA PG506-232,GPU,2021-04-12,7.0,165.0,826.0,826,54200.0,930.0,TSMC,NVIDIA
NVIDIA PG506-242,GPU,2021-04-12,7.0,165.0,826.0,826,54200.0,930.0,TSMC,NVIDIA
AMD Radeon Graphics 448SP Mobile,GPU,2022-01-06,7.0,45.0,180.0,180,10700.0,300.0,TSMC,AMD
AMD Radeon Graphics 512SP Mobile,GPU,2022-01-06,7.0,45.0,180.0,180,10700.0,300.0,TSMC,AMD
AMD Radeon RX 6600S,GPU,2022-01-04,7.0,80.0,237.0,237,11060.0,1700.0,TSMC,AMD
AMD Radeon RX 6650 XT,GPU,2022-05-10,7.0,176.0,237.0,237,11060.0,2055.0,TSMC,AMD
AMD Radeon RX 6650M,GPU,2022-01-04,7.0,120.0,237.0,237,11060.0,2068.0,TSMC,AMD
AMD Radeon RX 6650M XT,GPU,2022-01-04,7.0,120.0,237.0,237,11060.0,2068.0,TSMC,AMD
AMD Radeon RX 6700S,GPU,2022-01-04,7.0,80.0,237.0,237,11060.0,1700.0,TSMC,AMD
AMD Radeon RX 6750 XT,GPU,2022-03-03,7.0,250.0,335.0,335,17200.0,2150.0,TSMC,AMD
AMD Radeon RX 6800S,GPU,2022-01-04,7.0,100.0,237.0,237,11060.0,1800.0,TSMC,AMD
AMD Radeon RX 6850M XT,GPU,2022-01-04,7.0,165.0,335.0,335,17200.0,2321.0,TSMC,AMD
AMD Radeon RX 6950 XT,GPU,2022-05-10,7.0,335.0,520.0,520,26800.0,1860.0,TSMC,AMD
AMD Steam Deck GPU,GPU,2022-02-25,7.0,15.0,163.0,163,2400.0,1000.0,TSMC,AMD
NVIDIA A800 PCIe 40 GB,GPU,2022-11-08,7.0,250.0,826.0,826,54200.0,765.0,TSMC,NVIDIA
NVIDIA A800 PCIe 80 GB,GPU,2022-11-08,7.0,250.0,826.0,826,54200.0,1065.0,TSMC,NVIDIA
NVIDIA A800 SXM4 80 GB,GPU,2022-08-11,7.0,400.0,826.0,826,54200.0,1155.0,TSMC,NVIDIA
AMD Radeon RX 6750 GRE,GPU,2023-10-17,7.0,250.0,335.0,335,17200.0,2321.0,TSMC,AMD
Intel Data Center GPU Max 1100,GPU,2023-01-10,10.0,300.0,1280.0,1280,100000.0,1000.0,Intel,Intel
Intel Data Center GPU Max 1350,GPU,2023-01-10,10.0,450.0,1280.0,1280,100000.0,750.0,Intel,Intel
Intel Data Center GPU Max 1550,GPU,2023-01-10,10.0,600.0,1280.0,1280,100000.0,900.0,Intel,Intel
Intel Data Center GPU Max Subsystem,GPU,2023-01-10,10.0,2400.0,1280.0,1280,100000.0,900.0,Intel,Intel
GTX TITAN BLACK,GPU,2014-01-01,28.0,230.0,561.0,561,7080.0,889.0,TSMC ,NVIDIA
GTX TITAN X,GPU,2015-01-01,28.0,250.0,601.0,601,8000.0,1000.0,TSMC ,NVIDIA
GTX TITAN Pascal,GPU,2016-01-01,14.0,250.0,471.0,471,12000.0,1417.0,TSMC ,NVIDIA
GTX TITAN Xp,GPU,2017-01-01,14.0,250.0,471.0,471,12000.0,1180.0,TSMC ,NVIDIA
GTX TITAN V,GPU,2018-01-01,14.0,250.0,815.0,815,21100.0,1200.0,TSMC ,NVIDIA
RTX TITAN RTX,GPU,2018-12-01,14.0,280.0,754.0,754,18600.0,1350.0,TSMC ,NVIDIA
RTX 3090Ti,GPU,2020-01-01,10.0,450.0,628.0,628,28300.0,1560.0,Samsung,NVIDIA
